#,Game Name,Total Visit Count
1,Adopt Me!,"14,244,331,994"
2,💙 MeepCity 💙,"7,499,324,296"
3,Tower of Hell,"6,451,448,586"
4,Piggy [BOOK 2] BOOK UPDATE!,"6,228,495,216"
5,Royale🌼High,"4,513,655,453"
6,Jailbreak,"4,289,116,047"
7,,"3,496,462,917"
8,Welcome to Bloxburg,"3,121,756,123"
9,🍕Work at a Pizza Place,"2,766,657,050"
10,Flee the Facility [Beta],"2,007,466,476"
11,Prison Life (Cars fixed!),"1,681,142,962"
12,Arsenal,"1,661,932,703"
13,Mad City,"1,433,064,630"
14,Super Hero Tycoon,"1,354,594,895"
15,Hide and Seek Extreme,"1,287,811,060"
16,Natural Disaster Survival,"1,262,906,345"
17,Epic Minigames,"1,194,879,697"
18,Dungeon Quest!,"1,109,445,109"
19,,"1,064,661,856"
20,Bee Swarm Simulator,"1,053,514,900"
21,,"1,009,701,772"
22,Weight Lifting Simulator 3,"997,248,780"
23,,"980,345,104"
24,Phantom Forces,"948,034,695"
25,Robloxian High School,"941,665,957"
26,[🍀SUPER LUCK🍀] Bubble Gum Simulator,"905,678,835"
27,Zombie Attack,"885,030,430"
28,Pet Simulator!,"864,161,569"
29,[🌙MOON!] Speed Run 4 🌘,"850,615,470"
30,The Floor Is LAVA! 🔥,"778,933,329"
31,Survive and Kill the Killers in Area 51 !!!,"756,243,252"
32,Ragdoll Engine,"702,635,260"
33,SharkBite 🦈,"701,295,776"
34,Parkour!,"697,039,511"
35,🌳 Lumber Tycoon 2,"679,071,135"
36,,"674,832,111"
37,,"662,903,510"
38,Granny,"651,243,586"
39,Counter Blox,"650,011,113"
40,❓ LUCKY BLOCKS Battlegrounds,"648,935,724"
41,[NEW] Assassin!,"646,074,648"
42,,"638,184,676"
43,,"615,181,544"
44,[UPDATE 14] Blox Fruits,"615,027,767"
45,(Goppie Pond) Loomian Legacy,"604,250,516"
46,Legends Of Speed ⚡,"585,722,750"
47,[UPDATE!] Zombie Rush,"579,285,003"
48,Roblox High School [Legacy],"575,753,883"
49,Family Paradise,"574,437,482"
50,Tower Defense Simulator,"572,391,127"
51,Vehicle Simulator,"562,060,286"
